ID,lon,lat,vs30,z1pt0,z2pt5,vsInferred
0,-121.992,37.6003,404.35232051512975,326.66668701171875,3220.0,1
1,-121.992,37.6033,413.26583328368673,326.66668701171875,3220.0,1
2,-121.992,37.6067,423.36781442138175,340.0,3220.0,1
3,-121.992,37.6097,432.2813271899388,340.0,3220.0,1
4,-121.992,37.6127,441.19483995849566,340.0,3220.0,1
5,-121.992,37.6157,450.10835272705265,340.0,3220.0,1
6,-121.992,37.6191,460.2103338647687,340.0,3220.0,1
7,-121.992,37.6221,469.12384663332574,340.0,3220.0,1
8,-121.992,37.6251,478.03735940188267,340.0,3110.0,1
9,-121.992,37.6285,488.13934053957763,340.0,3110.0,1
10,-121.992,37.6315,497.0528533081347,340.0,3110.0,1
11,-121.992,37.6345,502.50000000000006,340.0,3110.0,1
12,-121.992,37.6378,502.50000000000006,326.66668701171875,3060.0,1
13,-121.992,37.6408,502.5,326.66668701171875,3060.0,1
14,-121.992,37.6439,502.5,326.66668701171875,3060.0,1
15,-121.992,37.6469,502.5,346.66668701171875,3220.0,1
16,-121.992,37.6502,502.5,346.66668701171875,3220.0,1
17,-121.992,37.6532,502.50000000000006,346.66668701171875,3220.0,1
18,-121.992,37.6562,502.5,333.33331298828125,3313.33349609375,1
19,-121.992,37.6596,502.5,333.33331298828125,3313.33349609375,1
20,-121.992,37.6626,502.5,333.33331298828125,3313.33349609375,1
21,-121.992,37.6656,502.5,346.66668701171875,3206.66650390625,1
22,-121.992,37.669,500.3293726318442,346.66668701171875,3206.66650390625,1
23,-121.992,37.672,497.53856601563433,346.66668701171875,3206.66650390625,1
24,-121.992,37.675,494.7477593994245,346.66668701171875,3206.66650390625,1
25,-121.992,37.678,491.9569527832148,340.0,3206.66650390625,1
26,-121.992,37.6813,488.8870655053813,340.0,3206.66650390625,1
27,-121.992,37.6844,486.00323200196806,340.0,3206.66650390625,1
28,-121.992,37.6874,483.2124253857582,340.0,3206.66650390625,1
29,-121.992,37.6907,480.1425381079248,340.0,3206.66650390625,1
30,-121.992,37.6937,477.35173149171493,340.0,3206.66650390625,1
31,-121.998,37.6003,381.106817479241,346.66668701171875,2744.30126953125,1
32,-121.998,37.6033,392.13142537719284,346.66668701171875,2744.30126953125,1
33,-121.998,37.6067,404.6259809948681,340.0,3413.33349609375,1
34,-121.998,37.6097,415.65058889282,340.0,3413.33349609375,1
35,-121.998,37.6127,426.6751967907718,340.0,3413.33349609375,1
36,-121.998,37.6157,437.69980468872376,346.66668701171875,2503.47119140625,1
37,-121.998,37.6191,450.1943603064251,346.66668701171875,2503.47119140625,1
38,-121.998,37.6221,461.2189682043769,346.66668701171875,2503.47119140625,1
39,-121.998,37.6251,472.2435761023288,346.66668701171875,3150.0,1
40,-121.998,37.6285,484.7381317200042,346.66668701171875,3150.0,1
41,-121.998,37.6315,495.7627396179561,346.66668701171875,3150.0,1
42,-121.998,37.6345,502.49999999999994,346.66668701171875,3150.0,1
43,-121.998,37.6378,502.49999999999994,340.0,3150.0,1
44,-121.998,37.6408,502.49999999999994,340.0,3150.0,1
45,-121.998,37.6439,502.4999999999999,340.0,3150.0,1
46,-121.998,37.6469,502.5,333.33331298828125,3120.0,1
47,-121.998,37.6502,502.49999999999994,333.33331298828125,3120.0,1
48,-121.998,37.6532,502.5,333.33331298828125,3120.0,1
49,-121.998,37.6562,502.49999999999994,333.33331298828125,3150.0,1
50,-121.998,37.6596,502.50000000000006,333.33331298828125,3150.0,1
51,-121.998,37.6626,502.49999999999994,333.33331298828125,3150.0,1
52,-121.998,37.6656,502.4999999999999,346.66668701171875,3320.0,1
53,-121.998,37.669,501.957343157962,346.66668701171875,3320.0,1
54,-121.998,37.672,501.2596415039108,346.66668701171875,3320.0,1
55,-121.998,37.675,500.5619398498596,346.66668701171875,3320.0,1
56,-121.998,37.678,499.8642381958084,326.66668701171875,3210.0,1
57,-121.998,37.6813,499.0967663763514,326.66668701171875,3210.0,1
58,-121.998,37.6844,498.3758080004992,326.66668701171875,3210.0,1
59,-121.998,37.6874,497.678106346448,333.33331298828125,3210.0,1
60,-121.998,37.6907,496.9106345269911,333.33331298828125,3210.0,1
61,-121.998,37.6937,496.21293287293986,333.33331298828125,3210.0,1
62,-122.003,37.6003,366.34035798524064,346.66668701171875,2744.30126953125,1
63,-122.003,37.6033,378.70601669495863,346.66668701171875,2744.30126953125,1
64,-122.003,37.6067,392.7204298993019,340.0,3413.33349609375,1
65,-122.003,37.6097,405.0860886090199,340.0,3413.33349609375,1
66,-122.003,37.6127,417.45174731873794,340.0,3413.33349609375,1
67,-122.003,37.6157,429.81740602845593,346.66668701171875,2503.47119140625,1
68,-122.003,37.6191,443.8318192328285,346.66668701171875,2503.47119140625,1
69,-122.003,37.6221,456.19747794254647,346.66668701171875,2503.47119140625,1
70,-122.003,37.6251,468.5631366522646,346.66668701171875,3150.0,1
71,-122.003,37.6285,482.5775498566077,346.66668701171875,3150.0,1
72,-122.003,37.6315,494.9432085663257,346.66668701171875,3150.0,1
73,-122.003,37.6345,502.49999999999994,346.66668701171875,3150.0,1
74,-122.003,37.6378,502.5,340.0,3150.0,1
75,-122.003,37.6408,502.5,340.0,3150.0,1
76,-122.003,37.6439,502.5,340.0,3150.0,1
77,-122.003,37.6469,502.5,333.33331298828125,3120.0,1
78,-122.003,37.6502,502.5,333.33331298828125,3120.0,1
79,-122.003,37.6532,502.50000000000006,333.33331298828125,3120.0,1
80,-122.003,37.6562,502.5,333.33331298828125,3150.0,1
81,-122.003,37.6596,502.5,333.33331298828125,3150.0,1
82,-122.003,37.6626,502.5,333.33331298828125,3150.0,1
83,-122.003,37.6656,502.49999999999994,346.66668701171875,3320.0,1
84,-122.003,37.669,501.5512199615509,346.66668701171875,3320.0,1
85,-122.003,37.672,500.3313599121122,346.66668701171875,3320.0,1
86,-122.003,37.675,499.11149986267344,346.66668701171875,3320.0,1
87,-122.003,37.678,497.89163981323475,326.66668701171875,3210.0,1
88,-122.003,37.6813,496.549793758851,326.66668701171875,3210.0,1
89,-122.003,37.6844,495.28927170776586,326.66668701171875,3210.0,1
90,-122.003,37.6874,494.0694116583272,333.33331298828125,3210.0,1
91,-122.003,37.6907,492.72756560394345,333.33331298828125,3210.0,1
92,-122.003,37.6937,491.5077055545047,333.33331298828125,3210.0,1
93,-122.009,37.6003,352.30444102112926,171.11111450195312,882.5,1
94,-122.009,37.6033,365.9448046014529,171.11111450195312,882.5,1
95,-122.009,37.6067,381.40388332581557,340.0,968.8268432617188,1
96,-122.009,37.6097,395.0442469061393,340.0,968.8268432617188,1
97,-122.009,37.6127,408.68461048646304,340.0,968.8268432617188,1
98,-122.009,37.6157,422.32497406678675,8.886419296264648,15.554567337036133,1
99,-122.009,37.6191,437.7840527911816,8.886419296264648,15.554567337036133,1
100,-122.009,37.6221,451.42441637150534,8.886419296264648,15.554567337036133,1
101,-122.009,37.6251,465.0647799518291,340.0,1746.7548828125,1
102,-122.009,37.6285,480.52385867619176,340.0,1746.7548828125,1
103,-122.009,37.6315,494.1642222565155,340.0,1746.7548828125,1
104,-122.009,37.6345,502.5,340.0,1746.7548828125,1
105,-122.009,37.6378,502.49999999999994,346.66668701171875,3160.0,1
106,-122.009,37.6408,502.49999999999994,346.66668701171875,3160.0,1
107,-122.009,37.6439,502.5,346.66668701171875,3160.0,1
108,-122.009,37.6469,502.4999999999999,340.0,3110.0,1
109,-122.009,37.6502,502.5,340.0,3110.0,1
110,-122.009,37.6532,502.5,340.0,3110.0,1
111,-122.009,37.6562,502.5,346.66668701171875,3210.0,1
112,-122.009,37.6596,502.5,346.66668701171875,3210.0,1
113,-122.009,37.6626,502.5,346.66668701171875,3210.0,1
114,-122.009,37.6656,502.5,333.33331298828125,3220.0,1
115,-122.009,37.669,499.6536598846526,333.33331298828125,3220.0,1
116,-122.009,37.672,495.99407973633646,333.33331298828125,3220.0,1
117,-122.009,37.675,492.3344995880204,333.33331298828125,3220.0,1
118,-122.009,37.678,488.67491943970424,340.0,3306.66650390625,1
119,-122.009,37.6813,484.6493812765531,340.0,3306.66650390625,1
120,-122.009,37.6844,480.86781512329765,340.0,3306.66650390625,1
121,-122.009,37.6874,477.20823497498156,333.33331298828125,3220.0,1
122,-122.009,37.6907,473.18269681183034,333.33331298828125,3220.0,1
123,-122.009,37.6937,469.5231166635142,333.33331298828125,3220.0,1
124,-122.014,37.6003,340.60784355104744,171.11111450195312,882.5,1
125,-122.014,37.6033,355.31046119020823,171.11111450195312,882.5,1
126,-122.014,37.6067,371.97342784791925,340.0,968.8268432617188,1
127,-122.014,37.6097,386.67604548708005,340.0,968.8268432617188,1
128,-122.014,37.6127,401.3786631262409,340.0,968.8268432617188,1
129,-122.014,37.6157,416.08128076540174,8.886419296264648,15.554567337036133,1
130,-122.014,37.6191,432.74424742314744,8.886419296264648,15.554567337036133,1
131,-122.014,37.6221,447.4468650623083,8.886419296264648,15.554567337036133,1
132,-122.014,37.6251,462.1494827014692,340.0,1746.7548828125,1
133,-122.014,37.6285,478.8124493591801,340.0,1746.7548828125,1
134,-122.014,37.6315,493.51506699834096,340.0,1746.7548828125,1
135,-122.014,37.6345,502.49999999999994,340.0,1746.7548828125,1
136,-122.014,37.6378,502.50000000000006,346.66668701171875,3160.0,1
137,-122.014,37.6408,502.5,346.66668701171875,3160.0,1
138,-122.014,37.6439,502.5000000000001,346.66668701171875,3160.0,1
139,-122.014,37.6469,502.5,340.0,3110.0,1
140,-122.014,37.6502,502.5,340.0,3110.0,1
141,-122.014,37.6532,502.50000000000006,340.0,3110.0,1
142,-122.014,37.6562,502.5,346.66668701171875,3210.0,1
143,-122.014,37.6596,502.50000000000006,346.66668701171875,3210.0,1
144,-122.014,37.6626,502.5,346.66668701171875,3210.0,1
145,-122.014,37.6656,502.5,333.33331298828125,3220.0,1
146,-122.014,37.669,498.0723598205723,333.33331298828125,3220.0,1
147,-122.014,37.672,492.37967958986025,333.33331298828125,3220.0,1
148,-122.014,37.675,486.6869993591482,333.33331298828125,3220.0,1
149,-122.014,37.678,480.9943191284362,340.0,3306.66650390625,1
150,-122.014,37.6813,474.73237087464753,340.0,3306.66650390625,1
151,-122.014,37.6844,468.8499346362522,340.0,3306.66650390625,1
152,-122.014,37.6874,463.15725440554024,333.33331298828125,3220.0,1
153,-122.014,37.6907,456.8953061517516,333.33331298828125,3220.0,1
154,-122.014,37.6937,451.2026259210395,333.33331298828125,3220.0,1
155,-122.02,37.6003,326.571926586936,170.95889282226562,870.0,1
156,-122.02,37.6033,342.54924909670245,170.95889282226562,870.0,1
157,-122.02,37.6067,360.6568812744329,171.11111450195312,882.5,1
158,-122.02,37.6097,376.63420378419937,171.11111450195312,882.5,1
159,-122.02,37.6127,392.611526293966,171.11111450195312,882.5,1
160,-122.02,37.6157,408.58884880373245,0.0,0.0,1
161,-122.02,37.6191,426.69648098150066,0.0,0.0,1
162,-122.02,37.6221,442.6738034912672,0.0,0.0,1
163,-122.02,37.6251,458.65112600103384,0.0,0.0,1
164,-122.02,37.6285,476.7587581787641,0.0,0.0,1
165,-122.02,37.6315,492.7360806885307,0.0,0.0,1
166,-122.02,37.6345,502.5,0.0,0.0,1
167,-122.02,37.6378,502.5,333.33331298828125,1447.42138671875,1
168,-122.02,37.6408,502.5,333.33331298828125,1447.42138671875,1
169,-122.02,37.6439,502.5,333.33331298828125,1447.42138671875,1
170,-122.02,37.6469,502.5,346.66668701171875,3210.0,1
171,-122.02,37.6502,502.5,346.66668701171875,3210.0,1
172,-122.02,37.6532,502.5,346.66668701171875,3210.0,1
173,-122.02,37.6562,502.5,346.66668701171875,3220.0,1
174,-122.02,37.6596,502.5,346.66668701171875,3220.0,1
175,-122.02,37.6626,502.5,346.66668701171875,3220.0,1
176,-122.02,37.6656,502.5,346.66668701171875,3306.66650390625,1
177,-122.02,37.669,496.17479974367404,346.66668701171875,3306.66650390625,1
178,-122.02,37.672,488.0423994140845,346.66668701171875,3306.66650390625,1
179,-122.02,37.675,479.90999908449515,346.66668701171875,3306.66650390625,1
180,-122.02,37.678,471.7775987549057,346.66668701171875,3306.66650390625,1
181,-122.02,37.6813,462.83195839234963,346.66668701171875,3306.66650390625,1
182,-122.02,37.6844,454.42847805178405,346.66668701171875,3306.66650390625,1
183,-122.02,37.6874,446.2960777221946,340.0,3406.66650390625,1
184,-122.02,37.6907,437.3504373596385,340.0,3406.66650390625,1
185,-122.02,37.6937,429.21803703004906,340.0,3406.66650390625,1
186,-122.025,37.6003,314.875329116821,190.270263671875,871.4285888671875,1
187,-122.025,37.6033,331.91490568542764,190.270263671875,871.4285888671875,1
188,-122.025,37.6067,351.2264257965098,152.0,870.0,1
189,-122.025,37.6097,368.2660023651164,152.0,870.0,1
190,-122.025,37.6127,385.305578933723,152.0,870.0,1
191,-122.025,37.6157,402.3451555023297,94.0625,882.8571166992188,1
192,-122.025,37.6191,421.6566756134521,94.0625,882.8571166992188,1
193,-122.025,37.6221,438.69625218205874,94.0625,882.8571166992188,1
194,-122.025,37.6251,455.7358287506655,0.0,0.0,1
195,-122.025,37.6285,475.04734886174765,0.0,0.0,1
196,-122.025,37.6315,492.0869254303542,0.0,0.0,1
197,-122.025,37.6345,502.4999999999999,0.0,0.0,1
198,-122.025,37.6378,502.49999999999994,0.0,0.0,1
199,-122.025,37.6408,502.5,0.0,0.0,1
200,-122.025,37.6439,502.5,0.0,0.0,1
201,-122.025,37.6469,502.5,340.0,1706.842041015625,1
202,-122.025,37.6502,502.49999999999994,340.0,1706.842041015625,1
203,-122.025,37.6532,502.5,340.0,1706.842041015625,1
204,-122.025,37.6562,502.5,340.0,3213.33349609375,1
205,-122.025,37.6596,502.5,340.0,3213.33349609375,1
206,-122.025,37.6626,502.5,340.0,3213.33349609375,1
207,-122.025,37.6656,502.49999999999994,346.66668701171875,3220.0,1
208,-122.025,37.669,494.5934996795892,346.66668701171875,3220.0,1
209,-122.025,37.672,484.427999267598,346.66668701171875,3220.0,1
210,-122.025,37.675,474.26249885560685,346.66668701171875,3220.0,1
211,-122.025,37.678,464.0969984436157,333.33331298828125,3306.66650390625,1
212,-122.025,37.6813,452.9149479904158,333.33331298828125,3306.66650390625,1
213,-122.025,37.6844,442.4105975647045,333.33331298828125,3306.66650390625,1
214,-122.025,37.6874,432.24509715271324,346.66668701171875,3306.66650390625,1
215,-122.025,37.6907,421.06304669951334,346.66668701171875,3306.66650390625,1
216,-122.025,37.6937,410.8975462875222,346.66668701171875,3306.66650390625,1
217,-122.031,37.6003,300.83941215270954,190.270263671875,871.4285888671875,1
218,-122.031,37.6033,319.15369359192186,190.270263671875,871.4285888671875,1
219,-122.031,37.6067,339.90987922302344,152.0,870.0,1
220,-122.031,37.6097,358.22416066223576,152.0,870.0,1
221,-122.031,37.6127,376.53844210144814,152.0,870.0,1
222,-122.031,37.6157,394.8527235406605,94.0625,882.8571166992188,1
223,-122.031,37.6191,415.6089091718054,94.0625,882.8571166992188,1
224,-122.031,37.6221,433.92319061101773,94.0625,882.8571166992188,1
225,-122.031,37.6251,452.23747205023017,0.0,0.0,1
226,-122.031,37.6285,472.9936576813316,0.0,0.0,1
227,-122.031,37.6315,491.307939120544,0.0,0.0,1
228,-122.031,37.6345,502.5,0.0,0.0,1
229,-122.031,37.6378,502.5,0.0,0.0,1
230,-122.031,37.6408,502.5,0.0,0.0,1
231,-122.031,37.6439,502.49999999999994,0.0,0.0,1
232,-122.031,37.6469,502.49999999999994,340.0,1706.842041015625,1
233,-122.031,37.6502,502.5,340.0,1706.842041015625,1
234,-122.031,37.6532,502.5,340.0,1706.842041015625,1
235,-122.031,37.6562,502.49999999999994,340.0,3213.33349609375,1
236,-122.031,37.6596,502.50000000000006,340.0,3213.33349609375,1
237,-122.031,37.6626,502.5,340.0,3213.33349609375,1
238,-122.031,37.6656,502.5,346.66668701171875,3220.0,1
239,-122.031,37.669,492.6959396026909,346.66668701171875,3220.0,1
240,-122.031,37.672,480.09071909182234,346.66668701171875,3220.0,1
241,-122.031,37.675,467.48549858095384,346.66668701171875,3220.0,1
242,-122.031,37.678,454.88027807008524,333.33331298828125,3306.66650390625,1
243,-122.031,37.6813,441.0145355081179,333.33331298828125,3306.66650390625,1
244,-122.031,37.6844,427.9891409802362,333.33331298828125,3306.66650390625,1
245,-122.031,37.6874,415.3839204693677,346.66668701171875,3306.66650390625,1
246,-122.031,37.6907,401.51817790740034,346.66668701171875,3306.66650390625,1
247,-122.031,37.6937,388.91295739653174,346.66668701171875,3306.66650390625,1
248,-122.037,37.6003,287.991089664306,209.01409912109375,874.2857666015625,1
249,-122.037,37.6033,304.731989664303,209.01409912109375,874.2857666015625,1
250,-122.037,37.6067,323.70500966429427,190.41094970703125,872.5,1
251,-122.037,37.6097,340.4459096642912,190.41094970703125,872.5,1
252,-122.037,37.6127,357.1868096642881,190.41094970703125,872.5,1
253,-122.037,37.6157,373.92770966428503,57.01149368286133,855.0,1
254,-122.037,37.6191,392.9007296643159,57.01149368286133,855.0,1
255,-122.037,37.6221,409.64162966431286,57.01149368286133,855.0,1
256,-122.037,37.6251,426.38252966430986,0.0,882.5,1
257,-122.037,37.6285,445.35554966430107,0.0,882.5,1
258,-122.037,37.6315,462.096449664298,0.0,882.5,1
259,-122.037,37.6345,473.7626039557886,0.0,882.5,1
260,-122.037,37.6378,477.82331323756,0.0,0.0,1
261,-122.037,37.6408,481.51486713008416,0.0,0.0,1
262,-122.037,37.6439,485.32947281902983,0.0,0.0,1
263,-122.037,37.6469,489.021026711554,0.0,0.0,1
264,-122.037,37.6502,493.08173599332537,0.0,0.0,1
265,-122.037,37.6532,496.7732898858495,0.0,0.0,1
266,-122.037,37.6562,500.4648437783736,340.0,2444.126953125,1
267,-122.037,37.6596,504.64860485656664,340.0,2444.126953125,1
268,-122.037,37.6626,508.34015874909073,340.0,2444.126953125,1
269,-122.037,37.6656,512.0317126416148,333.33331298828125,3313.33349609375,1
270,-122.037,37.669,502.77760628668017,333.33331298828125,3313.33349609375,1
271,-122.037,37.672,489.191902050839,333.33331298828125,3313.33349609375,1
272,-122.037,37.675,475.60619781499776,333.33331298828125,3313.33349609375,1
273,-122.037,37.678,462.0204935791566,346.66668701171875,3320.0,1
274,-122.037,37.6813,447.0762189197184,346.66668701171875,3320.0,1
275,-122.037,37.6844,433.037657876033,346.66668701171875,3320.0,1
276,-122.037,37.6874,419.45195364019173,333.33331298828125,3410.0,1
277,-122.037,37.6907,404.50767898075355,333.33331298828125,3410.0,1
278,-122.037,37.6937,390.9219747449124,333.33331298828125,3410.0,1
279,-122.042,37.6003,277.91393920654826,209.01409912109375,874.2857666015625,1
280,-122.042,37.6033,291.83333920654735,209.01409912109375,874.2857666015625,1
281,-122.042,37.6067,307.6086592065419,190.41094970703125,872.5,1
282,-122.042,37.6097,321.528059206541,190.41094970703125,872.5,1
283,-122.042,37.6127,335.44745920654003,190.41094970703125,872.5,1
284,-122.042,37.6157,349.3668592065391,57.01149368286133,855.0,1
285,-122.042,37.6191,365.1421792065666,57.01149368286133,855.0,1
286,-122.042,37.6221,379.0615792065657,57.01149368286133,855.0,1
287,-122.042,37.6251,392.9809792065648,0.0,882.5,1
288,-122.042,37.6285,408.75629920655933,0.0,882.5,1
289,-122.042,37.6315,422.67569920655836,0.0,882.5,1
290,-122.042,37.6345,434.5752457138036,0.0,882.5,1
291,-122.042,37.6378,444.1732858343369,0.0,0.0,1
292,-122.042,37.6408,452.89877685301474,0.0,0.0,1
293,-122.042,37.6439,461.9151175723249,0.0,0.0,1
294,-122.042,37.6469,470.6406085910028,0.0,0.0,1
295,-122.042,37.6502,480.23864871153603,0.0,0.0,1
296,-122.042,37.6532,488.9641397302139,0.0,0.0,1
297,-122.042,37.6562,497.6896307488918,340.0,2444.126953125,1
298,-122.042,37.6596,507.5785205700573,340.0,2444.126953125,1
299,-122.042,37.6626,516.3040115887352,340.0,2444.126953125,1
300,-122.042,37.6656,525.029502607413,333.33331298828125,3313.33349609375,1
301,-122.042,37.669,517.5316154419411,333.33331298828125,3313.33349609375,1
302,-122.042,37.672,503.90267890629525,333.33331298828125,3313.33349609375,1
303,-122.042,37.675,490.27374237064936,333.33331298828125,3313.33349609375,1
304,-122.042,37.678,476.64480583500347,346.66668701171875,3320.0,1
305,-122.042,37.6813,461.6529756457802,346.66668701171875,3320.0,1
306,-122.042,37.6844,447.56974122563,346.66668701171875,3320.0,1
307,-122.042,37.6874,433.94080468998413,333.33331298828125,3410.0,1
308,-122.042,37.6907,418.94897450076087,333.33331298828125,3410.0,1
309,-122.042,37.6937,405.3200379651149,333.33331298828125,3410.0,1
310,-122.048,37.6003,265.82135865722745,228.05555725097656,855.0,1
311,-122.048,37.6033,276.35495865722595,228.05555725097656,855.0,1
312,-122.048,37.6067,288.29303865722085,287.4698791503906,855.0,1
313,-122.048,37.6097,298.8266386572193,287.4698791503906,855.0,1
314,-122.048,37.6127,309.3602386572177,287.4698791503906,855.0,1
315,-122.048,37.6157,319.8938386572162,151.71429443359375,857.5,1
316,-122.048,37.6191,331.831918657236,151.71429443359375,857.5,1
317,-122.048,37.6221,342.36551865723436,151.71429443359375,857.5,1
318,-122.048,37.6251,352.89911865723286,57.24137878417969,857.1428833007812,1
319,-122.048,37.6285,364.83719865722776,57.24137878417969,857.1428833007812,1
320,-122.048,37.6315,375.37079865722615,57.24137878417969,857.1428833007812,1
321,-122.048,37.6345,387.55041582337725,57.24137878417969,857.1428833007812,1
322,-122.048,37.6378,403.7932529504311,8.886419296264648,15.554567337036133,1
323,-122.048,37.6408,418.5594685204992,8.886419296264648,15.554567337036133,1
324,-122.048,37.6439,433.8178912762525,8.886419296264648,15.554567337036133,1
325,-122.048,37.6469,448.58410684632054,0.0,0.0,1
326,-122.048,37.6502,464.8269439733744,0.0,0.0,1
327,-122.048,37.6532,479.5931595434424,0.0,0.0,1
328,-122.048,37.6562,494.35937511351045,346.66668701171875,650.6103515625,1
329,-122.048,37.6596,511.0944194262496,346.66668701171875,650.6103515625,1
330,-122.048,37.6626,525.8606349963176,346.66668701171875,650.6103515625,1
331,-122.048,37.6656,540.6268505663857,340.0,3400.197998046875,1
