ID,lon,lat,vs30,z1pt0,z2pt5,vsInferred
332,-122.048,37.669,535.2364264282711,340.0,3400.197998046875,1
333,-122.048,37.672,521.5556111328597,340.0,3400.197998046875,1
334,-122.048,37.675,507.8747958374482,340.0,3400.197998046875,1
335,-122.048,37.678,494.1939805420366,346.66668701171875,3406.66650390625,1
336,-122.048,37.6813,479.1450837170711,346.66668701171875,3406.66650390625,1
337,-122.048,37.6844,465.00824124516305,346.66668701171875,3406.66650390625,1
338,-122.048,37.6874,451.32742594975156,333.33331298828125,3413.33349609375,1
339,-122.048,37.6907,436.278529124786,333.33331298828125,3413.33349609375,1
340,-122.048,37.6937,422.5977138293745,333.33331298828125,3413.33349609375,1
341,-122.054,37.6003,253.72877810790663,228.05555725097656,855.0,1
342,-122.054,37.6033,260.87657810790444,228.05555725097656,855.0,1
343,-122.054,37.6067,268.97741810789967,287.4698791503906,855.0,1
344,-122.054,37.6097,276.12521810789747,287.4698791503906,855.0,1
345,-122.054,37.6127,283.27301810789527,287.4698791503906,855.0,1
346,-122.054,37.6157,290.42081810789307,151.71429443359375,857.5,1
347,-122.054,37.6191,298.52165810790524,151.71429443359375,857.5,1
348,-122.054,37.6221,305.669458107903,151.71429443359375,857.5,1
349,-122.054,37.6251,312.81725810790084,57.24137878417969,857.1428833007812,1
350,-122.054,37.6285,320.91809810789607,57.24137878417969,857.1428833007812,1
351,-122.054,37.6315,328.0658981078939,57.24137878417969,857.1428833007812,1
352,-122.054,37.6345,340.5255859329507,57.24137878417969,857.1428833007812,1
353,-122.054,37.6378,363.4132200665252,8.886419296264648,15.554567337036133,1
354,-122.054,37.6408,384.2201601879834,8.886419296264648,15.554567337036133,1
355,-122.054,37.6439,405.72066498017995,8.886419296264648,15.554567337036133,1
356,-122.054,37.6469,426.5276051016381,0.0,0.0,1
357,-122.054,37.6502,449.41523923521254,0.0,0.0,1
358,-122.054,37.6532,470.2221793566708,0.0,0.0,1
359,-122.054,37.6562,491.029119478129,346.66668701171875,650.6103515625,1
360,-122.054,37.6596,514.6103182824418,346.66668701171875,650.6103515625,1
361,-122.054,37.6626,535.4172584039,346.66668701171875,650.6103515625,1
362,-122.054,37.6656,556.2241985253581,340.0,3400.197998046875,1
363,-122.054,37.669,552.941237414601,340.0,3400.197998046875,1
364,-122.054,37.672,539.2085433594239,340.0,3400.197998046875,1
365,-122.054,37.675,525.4758493042467,340.0,3400.197998046875,1
366,-122.054,37.678,511.7431552490696,346.66668701171875,3406.66650390625,1
367,-122.054,37.6813,496.63719178836175,346.66668701171875,3406.66650390625,1
368,-122.054,37.6844,482.4467412646961,346.66668701171875,3406.66650390625,1
369,-122.054,37.6874,468.7140472095189,333.33331298828125,3413.33349609375,1
370,-122.054,37.6907,453.60808374881105,333.33331298828125,3413.33349609375,1
371,-122.054,37.6937,439.875389693634,333.33331298828125,3413.33349609375,1
372,-122.059,37.6003,243.65162765014887,228.05555725097656,857.1428833007812,1
373,-122.059,37.6033,247.9779276501488,228.05555725097656,857.1428833007812,1
374,-122.059,37.6067,252.88106765014737,267.56097412109375,857.5,1
375,-122.059,37.6097,257.2073676501473,267.56097412109375,857.5,1
376,-122.059,37.6127,261.53366765014727,267.56097412109375,857.5,1
377,-122.059,37.6157,265.85996765014715,267.56097412109375,857.5,1
378,-122.059,37.6191,270.7631076501559,267.56097412109375,857.5,1
379,-122.059,37.6221,275.08940765015586,267.56097412109375,857.5,1
380,-122.059,37.6251,279.41570765015587,114.16667175292969,857.1428833007812,1
381,-122.059,37.6285,284.31884765015445,114.16667175292969,857.1428833007812,1
382,-122.059,37.6315,288.6451476501543,114.16667175292969,857.1428833007812,1
383,-122.059,37.6345,301.3382276909658,114.16667175292969,857.1428833007812,1
384,-122.059,37.6378,329.7631926633022,38.085105895996094,874.2857666015625,1
385,-122.059,37.6408,355.6040699109141,38.085105895996094,874.2857666015625,1
386,-122.059,37.6439,382.306309733475,38.085105895996094,874.2857666015625,1
387,-122.059,37.6469,408.1471869810869,19.607650756835938,872.5,1
388,-122.059,37.6502,436.57215195342326,19.607650756835938,872.5,1
389,-122.059,37.6532,462.4130292010353,19.607650756835938,872.5,1
390,-122.059,37.6562,488.2539064486472,8.886419296264648,15.554567337036133,1
391,-122.059,37.6596,517.5402339959326,8.886419296264648,15.554567337036133,1
392,-122.059,37.6626,543.3811112435444,8.886419296264648,15.554567337036133,1
393,-122.059,37.6656,569.2219884911563,333.33331298828125,1547.26123046875,1
394,-122.059,37.669,567.695246569862,333.33331298828125,1547.26123046875,1
395,-122.059,37.672,553.9193202148801,333.33331298828125,1547.26123046875,1
396,-122.059,37.675,540.1433938598984,333.33331298828125,1547.26123046875,1
397,-122.059,37.678,526.3674675049166,333.33331298828125,3420.0,1
398,-122.059,37.6813,511.21394851442363,333.33331298828125,3420.0,1
399,-122.059,37.6844,496.9788246142931,333.33331298828125,3420.0,1
400,-122.059,37.6874,483.2028982593114,346.66668701171875,3420.0,1
401,-122.059,37.6907,468.04937926881837,346.66668701171875,3420.0,1
402,-122.059,37.6937,454.27345291383665,346.66668701171875,3420.0,1
403,-122.065,37.6003,231.55904710082808,228.05555725097656,857.1428833007812,1
404,-122.065,37.6033,232.4995471008274,228.05555725097656,857.1428833007812,1
405,-122.065,37.6067,233.56544710082628,267.56097412109375,857.5,1
406,-122.065,37.6097,234.50594710082558,267.56097412109375,857.5,1
407,-122.065,37.6127,235.44644710082486,267.56097412109375,857.5,1
408,-122.065,37.6157,236.38694710082413,267.56097412109375,857.5,1
409,-122.065,37.6191,237.4528471008253,267.56097412109375,857.5,1
410,-122.065,37.6221,238.39334710082457,267.56097412109375,857.5,1
411,-122.065,37.6251,239.33384710082385,114.16667175292969,857.1428833007812,1
412,-122.065,37.6285,240.39974710082276,114.16667175292969,857.1428833007812,1
413,-122.065,37.6315,241.34024710082204,114.16667175292969,857.1428833007812,1
414,-122.065,37.6345,254.31339780053935,114.16667175292969,857.1428833007812,1
415,-122.065,37.6378,289.38315977939635,38.085105895996094,874.2857666015625,1
416,-122.065,37.6408,321.26476157839846,38.085105895996094,874.2857666015625,1
417,-122.065,37.6439,354.2090834374025,38.085105895996094,874.2857666015625,1
418,-122.065,37.6469,386.09068523640457,19.607650756835938,872.5,1
419,-122.065,37.6502,421.16044721526157,19.607650756835938,872.5,1
420,-122.065,37.6532,453.04204901426374,19.607650756835938,872.5,1
421,-122.065,37.6562,484.92365081326574,8.886419296264648,15.554567337036133,1
422,-122.065,37.6596,521.0561328521248,8.886419296264648,15.554567337036133,1
423,-122.065,37.6626,552.9377346511268,8.886419296264648,15.554567337036133,1
424,-122.065,37.6656,584.819336450129,333.33331298828125,1547.26123046875,1
425,-122.065,37.669,585.4000575561919,333.33331298828125,1547.26123046875,1
426,-122.065,37.672,571.5722524414446,333.33331298828125,1547.26123046875,1
427,-122.065,37.675,557.7444473266971,333.33331298828125,1547.26123046875,1
428,-122.065,37.678,543.9166422119497,333.33331298828125,3420.0,1
429,-122.065,37.6813,528.7060565857145,333.33331298828125,3420.0,1
430,-122.065,37.6844,514.4173246338262,333.33331298828125,3420.0,1
431,-122.065,37.6874,500.5895195190788,346.66668701171875,3420.0,1
432,-122.065,37.6907,485.3789338928435,346.66668701171875,3420.0,1
433,-122.065,37.6937,471.5511287780961,346.66668701171875,3420.0,1
434,-122.07,37.6003,223.09565785828173,228.1690216064453,857.5,1
435,-122.07,37.6033,224.15225780334927,228.1690216064453,857.5,1
436,-122.07,37.6067,225.3497377410922,228.05555725097656,857.1428833007812,1
437,-122.07,37.6097,226.40633768615976,228.05555725097656,857.1428833007812,1
438,-122.07,37.6127,227.4629376312273,228.05555725097656,857.1428833007812,1
439,-122.07,37.6157,228.51953757629485,229.0908966064453,857.5,1
440,-122.07,37.6191,229.71701751404026,229.0908966064453,857.5,1
441,-122.07,37.6221,230.7736174591078,229.0908966064453,857.5,1
442,-122.07,37.6251,231.83021740417541,151.83099365234375,857.1428833007812,1
443,-122.07,37.6285,233.02769734191833,151.83099365234375,857.1428833007812,1
444,-122.07,37.6315,234.08429728698584,151.83099365234375,857.1428833007812,1
445,-122.07,37.6345,246.4758505478855,151.83099365234375,857.1428833007812,1
446,-122.07,37.6378,279.6998355804885,171.38888549804688,874.2857666015625,1
447,-122.07,37.6408,309.9034583374394,171.38888549804688,874.2857666015625,1
448,-122.07,37.6439,341.11386851965534,171.38888549804688,874.2857666015625,1
449,-122.07,37.6469,371.3174912766062,152.1739044189453,872.5,1
450,-122.07,37.6502,404.5414763092092,152.1739044189453,872.5,1
451,-122.07,37.6532,434.74509906616004,152.1739044189453,872.5,1
452,-122.07,37.6562,464.94872182311093,55.73770523071289,857.5,1
453,-122.07,37.6596,499.17949428097904,55.73770523071289,857.5,1
454,-122.07,37.6626,529.3831170379299,55.73770523071289,857.5,1
455,-122.07,37.6656,559.5867397948807,8.886419296264648,15.554567337036133,1
456,-122.07,37.669,563.5486300964807,8.886419296264648,15.554567337036133,1
457,-122.07,37.672,554.8351186523837,8.886419296264648,15.554567337036133,1
458,-122.07,37.675,546.1216072082867,8.886419296264648,15.554567337036133,1
459,-122.07,37.678,537.4080957641896,346.66668701171875,2006.013916015625,1
460,-122.07,37.6813,527.8232331756747,346.66668701171875,2006.013916015625,1
461,-122.07,37.6844,518.8192713501188,346.66668701171875,2006.013916015625,1
462,-122.07,37.6874,510.10575990602183,340.0,3506.66650390625,1
463,-122.07,37.6907,500.5208973175069,340.0,3506.66650390625,1
464,-122.07,37.6937,491.8073858734099,340.0,3506.66650390625,1
465,-122.076,37.6003,213.9078474963442,228.1690216064453,857.5,1
466,-122.076,37.6033,216.8663273425352,228.1690216064453,857.5,1
467,-122.076,37.6067,220.21927116821735,209.44444274902344,857.5,1
468,-122.076,37.6097,223.17775101440833,209.44444274902344,857.5,1
469,-122.076,37.6127,226.13623086059928,209.44444274902344,857.5,1
470,-122.076,37.6157,229.09471070679024,209.44444274902344,857.5,1
471,-122.076,37.6191,232.44765453247942,209.44444274902344,857.5,1
472,-122.076,37.6221,235.40613437867034,209.44444274902344,857.5,1
473,-122.076,37.6251,238.36461422486138,190.4225311279297,855.0,1
474,-122.076,37.6285,241.71755805054352,190.4225311279297,855.0,1
475,-122.076,37.6315,244.67603789673444,190.4225311279297,855.0,1
476,-122.076,37.6345,255.88068043830845,190.4225311279297,855.0,1
477,-122.076,37.6378,282.4598684643908,190.2777862548828,855.0,1
478,-122.076,37.6408,306.62276666995155,190.2777862548828,855.0,1
479,-122.076,37.6439,331.59109481572426,190.2777862548828,855.0,1
480,-122.076,37.6469,355.75399302128494,152.39437866210938,872.5,1
481,-122.076,37.6502,382.33318104736736,152.39437866210938,872.5,1
482,-122.076,37.6532,406.4960792529281,152.39437866210938,872.5,1
483,-122.076,37.6562,430.6589774584888,74.92063903808594,867.5,1
484,-122.076,37.6596,458.04359542478323,74.92063903808594,867.5,1
485,-122.076,37.6626,482.2064936303439,74.92063903808594,867.5,1
486,-122.076,37.6656,506.3693918359046,8.886419296264648,15.554567337036133,1
487,-122.076,37.669,515.3636551757983,8.886419296264648,15.554567337036133,1
488,-122.076,37.672,515.8818117187635,8.886419296264648,15.554567337036133,1
489,-122.076,37.675,516.3999682617289,8.886419296264648,15.554567337036133,1
490,-122.076,37.678,516.9181248046941,0.0,0.0,1
491,-122.076,37.6813,517.4880970019565,0.0,0.0,1
492,-122.076,37.6844,518.0235254296866,0.0,0.0,1
493,-122.076,37.6874,518.5416819726519,340.0,1686.9281005859375,1
494,-122.076,37.6907,519.1116541699142,340.0,1686.9281005859375,1
495,-122.076,37.6937,519.6298107128796,340.0,1686.9281005859375,1
496,-122.082,37.6003,204.72003713440665,228.1690216064453,857.5,1
497,-122.082,37.6033,209.58039688172107,228.1690216064453,857.5,1
498,-122.082,37.6067,215.08880459534245,209.44444274902344,857.5,1
499,-122.082,37.6097,219.94916434265684,209.44444274902344,857.5,1
500,-122.082,37.6127,224.8095240899712,209.44444274902344,857.5,1
501,-122.082,37.6157,229.66988383728557,209.44444274902344,857.5,1
502,-122.082,37.6191,235.1782915509185,209.44444274902344,857.5,1
503,-122.082,37.6221,240.03865129823288,209.44444274902344,857.5,1
504,-122.082,37.6251,244.89901104554727,190.4225311279297,855.0,1
505,-122.082,37.6285,250.4074187591687,190.4225311279297,855.0,1
506,-122.082,37.6315,255.26777850648304,190.4225311279297,855.0,1
507,-122.082,37.6345,265.2855103287312,190.4225311279297,855.0,1
508,-122.082,37.6378,285.2199013482931,190.2777862548828,855.0,1
509,-122.082,37.6408,303.3420750024636,190.2777862548828,855.0,1
510,-122.082,37.6439,322.0683211117932,190.2777862548828,855.0,1
511,-122.082,37.6469,340.19049476596365,152.39437866210938,872.5,1
512,-122.082,37.6502,360.1248857855255,152.39437866210938,872.5,1
513,-122.082,37.6532,378.24705943969605,152.39437866210938,872.5,1
514,-122.082,37.6562,396.3692330938665,74.92063903808594,867.5,1
515,-122.082,37.6596,416.90769656858737,74.92063903808594,867.5,1
516,-122.082,37.6626,435.02987022275784,74.92063903808594,867.5,1
517,-122.082,37.6656,453.15204387692836,8.886419296264648,15.554567337036133,1
518,-122.082,37.669,467.1786802551157,8.886419296264648,15.554567337036133,1
519,-122.082,37.672,476.9285047851432,8.886419296264648,15.554567337036133,1
520,-122.082,37.675,486.6783293151709,8.886419296264648,15.554567337036133,1
521,-122.082,37.678,496.42815384519844,0.0,0.0,1
522,-122.082,37.6813,507.152960828238,0.0,0.0,1
523,-122.082,37.6844,517.2277795092542,0.0,0.0,1
524,-122.082,37.6874,526.9776040392818,340.0,1686.9281005859375,1
525,-122.082,37.6907,537.7024110223215,340.0,1686.9281005859375,1
526,-122.082,37.6937,547.4522355523491,340.0,1686.9281005859375,1
527,-122.087,37.6003,197.06352849944417,228.33334350585938,857.5,1
528,-122.087,37.6033,203.50878816436443,228.33334350585938,857.5,1
529,-122.087,37.6067,210.8134157846053,228.33334350585938,857.5,1
530,-122.087,37.6097,217.25867544952553,228.33334350585938,857.5,1
531,-122.087,37.6127,223.70393511444573,228.33334350585938,857.5,1
532,-122.087,37.6157,230.14919477936596,209.86666870117188,857.5,1
533,-122.087,37.6191,237.45382239962208,209.86666870117188,857.5,1
534,-122.087,37.6221,243.89908206454228,209.86666870117188,857.5,1
535,-122.087,37.6251,250.34434172946254,190.4225311279297,855.0,1
536,-122.087,37.6285,257.6489693497034,190.4225311279297,855.0,1
537,-122.087,37.6315,264.0942290146236,190.4225311279297,855.0,1
538,-122.087,37.6345,273.12286857076515,190.4225311279297,855.0,1
539,-122.087,37.6378,287.51992875154934,190.14083862304688,875.0,1
540,-122.087,37.6408,300.6081652795518,190.14083862304688,875.0,1
541,-122.087,37.6439,314.13267635850224,190.14083862304688,875.0,1
542,-122.087,37.6469,327.2209128865047,171.26760864257812,872.5,1
543,-122.087,37.6502,341.61797306728886,171.26760864257812,872.5,1
544,-122.087,37.6532,354.7062095952914,171.26760864257812,872.5,1
545,-122.087,37.6562,367.7944461232939,113.84614562988281,868.5714111328125,1
546,-122.087,37.6596,382.6277808550259,113.84614562988281,868.5714111328125,1
547,-122.087,37.6626,395.71601738302843,113.84614562988281,868.5714111328125,1
548,-122.087,37.6656,408.80425391103086,74.92063903808594,867.5,1
549,-122.087,37.669,427.02453448780426,74.92063903808594,867.5,1
550,-122.087,37.672,444.4674156737316,74.92063903808594,867.5,1
551,-122.087,37.675,461.910296859659,74.92063903808594,867.5,1
552,-122.087,37.678,479.35317804558645,74.92063903808594,885.7142333984375,1
553,-122.087,37.6813,498.5403473501231,74.92063903808594,885.7142333984375,1
554,-122.087,37.6844,516.5646579088927,74.92063903808594,885.7142333984375,1
555,-122.087,37.6874,534.0075390948202,8.886419296264648,15.554567337036133,1
556,-122.087,37.6907,553.1947083993568,8.886419296264648,15.554567337036133,1
557,-122.087,37.6937,570.6375895852842,8.886419296264648,15.554567337036133,1
558,-122.093,37.6003,187.87571813750668,228.33334350585938,857.5,1
559,-122.093,37.6033,196.2228577035503,228.33334350585938,857.5,1
560,-122.093,37.6067,205.68294921173046,228.33334350585938,857.5,1
561,-122.093,37.6097,214.0300887777741,228.33334350585938,857.5,1
562,-122.093,37.6127,222.3772283438177,228.33334350585938,857.5,1
563,-122.093,37.6157,230.72436790986131,209.86666870117188,857.5,1
564,-122.093,37.6191,240.18445941806118,209.86666870117188,857.5,1
565,-122.093,37.6221,248.53159898410482,209.86666870117188,857.5,1
566,-122.093,37.6251,256.87873855014846,190.4225311279297,855.0,1
567,-122.093,37.6285,266.3388300583286,190.4225311279297,855.0,1
568,-122.093,37.6315,274.68596962437226,190.4225311279297,855.0,1
569,-122.093,37.6345,282.52769846118815,190.4225311279297,855.0,1
570,-122.093,37.6378,290.2799616354517,190.14083862304688,875.0,1
571,-122.093,37.6408,297.32747361206395,190.14083862304688,875.0,1
572,-122.093,37.6439,304.6099026545712,190.14083862304688,875.0,1
573,-122.093,37.6469,311.6574146311835,171.26760864257812,872.5,1
574,-122.093,37.6502,319.4096778054471,171.26760864257812,872.5,1
575,-122.093,37.6532,326.4571897820594,171.26760864257812,872.5,1
576,-122.093,37.6562,333.50470175867173,113.84614562988281,868.5714111328125,1
577,-122.093,37.6596,341.49188199883014,113.84614562988281,868.5714111328125,1
578,-122.093,37.6626,348.53939397544247,113.84614562988281,868.5714111328125,1
579,-122.093,37.6656,355.58690595205474,74.92063903808594,867.5,1
580,-122.093,37.669,378.83955956712174,74.92063903808594,867.5,1
581,-122.093,37.672,405.5141087401115,74.92063903808594,867.5,1
582,-122.093,37.675,432.18865791310117,74.92063903808594,867.5,1
583,-122.093,37.678,458.8632070860908,74.92063903808594,885.7142333984375,1
584,-122.093,37.6813,488.2052111764048,74.92063903808594,885.7142333984375,1
585,-122.093,37.6844,515.7689119884606,74.92063903808594,885.7142333984375,1
586,-122.093,37.6874,542.4434611614502,8.886419296264648,15.554567337036133,1
587,-122.093,37.6907,571.7854652517641,8.886419296264648,15.554567337036133,1
588,-122.093,37.6937,598.4600144247538,8.886419296264648,15.554567337036133,1
589,-122.098,37.6003,180.21920950256597,247.2222137451172,857.5,1
590,-122.098,37.6033,190.15124898621093,247.2222137451172,857.5,1
591,-122.098,37.6067,201.40756040100547,267.56097412109375,857.5,1
592,-122.098,37.6097,211.3395998846504,267.56097412109375,857.5,1
593,-122.098,37.6127,221.27163936829535,267.56097412109375,857.5,1
594,-122.098,37.6157,231.2036788519403,248.25,857.5,1
595,-122.098,37.6191,242.4599902667583,248.25,857.5,1
596,-122.098,37.6221,252.39202975040325,248.25,857.5,1
597,-122.098,37.6251,262.3240692340483,228.974365234375,855.0,1
598,-122.098,37.6285,273.5803806488428,228.974365234375,855.0,1
599,-122.098,37.6315,283.51242013248765,228.974365234375,855.0,1
600,-122.098,37.6345,290.3650567031997,228.974365234375,855.0,1
601,-122.098,37.6378,292.57998903870134,190.14083862304688,872.5,1
602,-122.098,37.6408,294.59356388916,190.14083862304688,872.5,1
603,-122.098,37.6439,296.6742579013028,190.14083862304688,872.5,1
604,-122.098,37.6469,298.68783275176145,152.39437866210938,872.5,1
605,-122.098,37.6502,300.90276508726305,152.39437866210938,872.5,1
606,-122.098,37.6532,302.91633993772166,152.39437866210938,872.5,1
607,-122.098,37.6562,304.9299147881803,133.1343231201172,870.0,1
608,-122.098,37.6596,307.2119662853661,133.1343231201172,870.0,1
609,-122.098,37.6626,309.22554113582476,133.1343231201172,870.0,1
610,-122.098,37.6656,311.2391159862833,152.0,870.0,1
611,-122.098,37.669,338.6854137999244,152.0,870.0,1
612,-122.098,37.672,373.0530196287921,152.0,870.0,1
613,-122.098,37.675,407.4206254576597,152.0,870.0,1
614,-122.098,37.678,441.7882312865274,38.75,870.0,1
615,-122.098,37.6813,479.5925976983144,38.75,870.0,1
616,-122.098,37.6844,515.1057903881009,38.75,870.0,1
617,-122.098,37.6874,549.4733962169686,0.0,882.5,1
618,-122.098,37.6907,587.2777626287556,0.0,882.5,1
619,-122.098,37.6937,621.6453684576234,0.0,882.5,1
620,-122.104,37.6003,177.08608204529745,247.2222137451172,857.5,1
621,-122.104,37.6033,186.9468414630221,247.2222137451172,857.5,1
622,-122.104,37.6067,198.1223688031069,267.56097412109375,857.5,1
623,-122.104,37.6097,207.98312822083156,267.56097412109375,857.5,1
624,-122.104,37.6127,217.84388763855617,267.56097412109375,857.5,1
625,-122.104,37.6157,227.7046470562808,248.25,857.5,1
626,-122.104,37.6191,238.88017439638895,248.25,857.5,1
627,-122.104,37.6221,248.74093381411362,248.25,857.5,1
628,-122.104,37.6251,258.6016932318383,228.974365234375,855.0,1
629,-122.104,37.6285,269.77722057192307,228.974365234375,855.0,1
630,-122.104,37.6315,279.6379799896477,228.974365234375,855.0,1
631,-122.104,37.6345,285.9382596465991,228.974365234375,855.0,1
632,-122.104,37.6378,286.71402368285374,190.14083862304688,872.5,1
633,-122.104,37.6408,287.4192637158133,190.14083862304688,872.5,1
634,-122.104,37.6439,288.14801174987247,190.14083862304688,872.5,1
635,-122.104,37.6469,288.8532517828321,152.39437866210938,872.5,1
636,-122.104,37.6502,289.6290158190867,152.39437866210938,872.5,1
