ID,lon,lat,vs30,z1pt0,z2pt5,vsInferred
637,-122.104,37.6532,290.3342558520464,152.39437866210938,872.5,1
638,-122.104,37.6562,291.03949588500603,133.1343231201172,870.0,1
639,-122.104,37.6596,291.8387679223601,133.1343231201172,870.0,1
640,-122.104,37.6626,292.5440079553197,133.1343231201172,870.0,1
641,-122.104,37.6656,293.24924798827936,152.0,870.0,1
642,-122.104,37.669,319.1289048338956,152.0,870.0,1
643,-122.104,37.672,352.0803539061586,152.0,870.0,1
644,-122.104,37.675,385.03180297842164,152.0,870.0,1
645,-122.104,37.678,417.98325205068465,38.75,870.0,1
646,-122.104,37.6813,454.2298460302052,38.75,870.0,1
647,-122.104,37.6844,488.27967673816863,38.75,870.0,1
648,-122.104,37.6874,521.2311258104316,0.0,882.5,1
649,-122.104,37.6907,557.4777197899522,0.0,882.5,1
650,-122.104,37.6937,590.4291688622152,0.0,882.5,1
651,-122.11,37.6003,176.98029604035253,266.02740478515625,857.5,1
652,-122.11,37.6033,185.7831954086385,266.02740478515625,857.5,1
653,-122.11,37.6067,195.75981469269317,345.61798095703125,857.5,1
654,-122.11,37.6097,204.56271406097912,345.61798095703125,857.5,1
655,-122.11,37.6127,213.36561342926507,345.61798095703125,857.5,1
656,-122.11,37.6157,222.16851279755105,404.30108642578125,857.5,1
657,-122.11,37.6191,232.14513208162654,404.30108642578125,857.5,1
658,-122.11,37.6221,240.94803144991252,404.30108642578125,857.5,1
659,-122.11,37.6251,249.75093081819847,345.39324951171875,857.1428833007812,1
660,-122.11,37.6285,259.72755010225313,345.39324951171875,857.1428833007812,1
661,-122.11,37.6315,268.5304494705391,345.39324951171875,857.1428833007812,1
662,-122.11,37.6345,274.59564911651114,345.39324951171875,857.1428833007812,1
663,-122.11,37.6378,276.53505920714633,228.71795654296875,874.2857666015625,1
664,-122.11,37.6408,278.2981592895442,228.71795654296875,874.2857666015625,1
665,-122.11,37.6439,280.12002937469066,228.71795654296875,874.2857666015625,1
666,-122.11,37.6469,281.8831294570885,190.41094970703125,872.5,1
667,-122.11,37.6502,283.82253954772364,190.41094970703125,872.5,1
668,-122.11,37.6532,285.58563963012153,190.41094970703125,872.5,1
669,-122.11,37.6562,287.34873971251943,171.26760864257812,872.5,1
670,-122.11,37.6596,289.34691980590316,171.26760864257812,872.5,1
671,-122.11,37.6626,291.110019888301,171.26760864257812,872.5,1
672,-122.11,37.6656,292.87311997069884,190.270263671875,872.5,1
673,-122.11,37.669,313.8866288451428,190.270263671875,872.5,1
674,-122.11,37.672,340.0980087889866,190.270263671875,872.5,1
675,-122.11,37.675,366.30938873283037,190.270263671875,872.5,1
676,-122.11,37.678,392.52076867667404,94.375,872.5,1
677,-122.11,37.6813,421.353286614927,94.375,872.5,1
678,-122.11,37.6844,448.43837922353237,94.375,872.5,1
679,-122.11,37.6874,474.64975916737615,18.95833396911621,872.5,1
680,-122.11,37.6907,503.4822771056292,18.95833396911621,872.5,1
681,-122.11,37.6937,529.6936570494729,18.95833396911621,872.5,1
682,-122.115,37.6003,176.89214103623192,266.02740478515625,857.5,1
683,-122.115,37.6033,184.8134903633198,266.02740478515625,857.5,1
684,-122.115,37.6067,193.79101960068363,345.61798095703125,857.5,1
685,-122.115,37.6097,201.71236892777154,345.61798095703125,857.5,1
686,-122.115,37.6127,209.63371825485942,345.61798095703125,857.5,1
687,-122.115,37.6157,217.5550675819473,404.30108642578125,857.5,1
688,-122.115,37.6191,226.53259681932985,404.30108642578125,857.5,1
689,-122.115,37.6221,234.45394614641776,404.30108642578125,857.5,1
690,-122.115,37.6251,242.3752954735057,345.39324951171875,857.1428833007812,1
691,-122.115,37.6285,251.35282471086947,345.39324951171875,857.1428833007812,1
692,-122.115,37.6315,259.2741740379574,345.39324951171875,857.1428833007812,1
693,-122.115,37.6345,265.14347367478024,345.39324951171875,857.1428833007812,1
694,-122.115,37.6378,268.05258881073155,228.71795654296875,874.2857666015625,1
695,-122.115,37.6408,270.6972389343271,228.71795654296875,874.2857666015625,1
696,-122.115,37.6439,273.4300440620455,228.71795654296875,874.2857666015625,1
697,-122.115,37.6469,276.074694185641,190.41094970703125,872.5,1
698,-122.115,37.6502,278.9838093215924,190.41094970703125,872.5,1
699,-122.115,37.6532,281.628459445188,190.41094970703125,872.5,1
700,-122.115,37.6562,284.2731095687836,171.26760864257812,872.5,1
701,-122.115,37.6596,287.2703797088577,171.26760864257812,872.5,1
702,-122.115,37.6626,289.9150298324533,171.26760864257812,872.5,1
703,-122.115,37.6656,292.55967995604885,190.270263671875,872.5,1
704,-122.115,37.669,309.5180655211864,190.270263671875,872.5,1
705,-122.115,37.672,330.11272119135276,190.270263671875,872.5,1
706,-122.115,37.675,350.7073768615191,190.270263671875,872.5,1
707,-122.115,37.678,371.3020325316854,94.375,872.5,1
708,-122.115,37.6813,393.956153768888,94.375,872.5,1
709,-122.115,37.6844,415.2372979613672,94.375,872.5,1
710,-122.115,37.6874,435.83195363153357,18.95833396911621,872.5,1
711,-122.115,37.6907,458.48607486873607,18.95833396911621,872.5,1
712,-122.115,37.6937,479.08073053890246,18.95833396911621,872.5,1
713,-122.121,37.6003,176.78635503128706,247.2222137451172,857.5,1
714,-122.121,37.6033,183.64984430893628,247.2222137451172,857.5,1
715,-122.121,37.6067,191.42846549026993,345.61798095703125,857.5,1
716,-122.121,37.6097,198.29195476791912,345.61798095703125,857.5,1
717,-122.121,37.6127,205.15544404556837,345.61798095703125,857.5,1
718,-122.121,37.6157,212.0189333232176,443.26531982421875,857.5,1
719,-122.121,37.6191,219.79755450456747,443.26531982421875,857.5,1
720,-122.121,37.6221,226.66104378221667,443.26531982421875,857.5,1
721,-122.121,37.6251,233.52453305986592,541.284423828125,855.0,1
722,-122.121,37.6285,241.30315424119954,541.284423828125,855.0,1
723,-122.121,37.6315,248.1666435188488,541.284423828125,855.0,1
724,-122.121,37.6345,253.80086314469227,541.284423828125,855.0,1
725,-122.121,37.6378,257.8736243350242,501.9230651855469,855.0,1
726,-122.121,37.6408,261.576134508058,501.9230651855469,855.0,1
727,-122.121,37.6439,265.40206168686365,501.9230651855469,855.0,1
728,-122.121,37.6469,269.1045718598974,287.31707763671875,875.0,1
729,-122.121,37.6502,273.1773330502294,287.31707763671875,875.0,1
730,-122.121,37.6532,276.87984322326315,287.31707763671875,875.0,1
731,-122.121,37.6562,280.582353396297,228.974365234375,855.0,1
732,-122.121,37.6596,284.7785315924008,228.974365234375,855.0,1
733,-122.121,37.6626,288.4810417654345,228.974365234375,855.0,1
734,-122.121,37.6656,292.1835519384683,228.71795654296875,872.5,1
735,-122.121,37.669,304.2757895324336,228.71795654296875,872.5,1
736,-122.121,37.672,318.1303760741807,228.71795654296875,872.5,1
737,-122.121,37.675,331.9849626159278,228.71795654296875,872.5,1
738,-122.121,37.678,345.8395491576749,209.59999084472656,874.2857666015625,1
739,-122.121,37.6813,361.0795943536099,209.59999084472656,874.2857666015625,1
740,-122.121,37.6844,375.3960004467311,209.59999084472656,874.2857666015625,1
741,-122.121,37.6874,389.2505869884782,95.0,874.2857666015625,1
742,-122.121,37.6907,404.49063218441313,95.0,874.2857666015625,1
743,-122.121,37.6937,418.3452187261603,95.0,874.2857666015625,1
744,-122.126,37.6003,176.69820002716614,229.0908966064453,860.0,1
745,-122.126,37.6033,182.6801392636148,229.0908966064453,860.0,1
746,-122.126,37.6067,189.45967039825473,326.279052734375,857.5,1
747,-122.126,37.6097,195.4416096347034,326.279052734375,857.5,1
748,-122.126,37.6127,201.42354887115204,326.279052734375,857.5,1
749,-122.126,37.6157,207.4054881076007,423.78948974609375,857.5,1
750,-122.126,37.6191,214.18501924225478,423.78948974609375,857.5,1
751,-122.126,37.6221,220.16695847870346,423.78948974609375,857.5,1
752,-122.126,37.6251,226.14889771515212,608.0,857.5,1
753,-122.126,37.6285,232.92842884979203,608.0,857.5,1
754,-122.126,37.6315,238.91036808624068,608.0,857.5,1
755,-122.126,37.6345,244.34868770293443,608.0,857.5,1
756,-122.126,37.6378,249.3911539385853,608.0,857.5,1
757,-122.126,37.6408,253.97521415281926,608.0,857.5,1
758,-122.126,37.6439,258.71207637419946,608.0,857.5,1
759,-122.126,37.6469,263.2961365884334,423.5789489746094,855.0,1
760,-122.126,37.6502,268.33860282408426,423.5789489746094,855.0,1
761,-122.126,37.6532,272.92266303831826,423.5789489746094,855.0,1
762,-122.126,37.6562,277.50672325255226,306.8235168457031,857.1428833007812,1
763,-122.126,37.6596,282.7019914953493,306.8235168457031,857.1428833007812,1
764,-122.126,37.6626,287.2860517095833,306.8235168457031,857.1428833007812,1
765,-122.126,37.6656,291.87011192381726,287.4698791503906,855.0,1
766,-122.126,37.669,299.9072262084646,287.4698791503906,855.0,1
767,-122.126,37.672,308.1450884765183,287.4698791503906,855.0,1
768,-122.126,37.675,316.38295074457216,287.4698791503906,855.0,1
769,-122.126,37.678,324.62081301262594,287.31707763671875,855.0,1
770,-122.126,37.6813,333.6824615074929,287.31707763671875,855.0,1
771,-122.126,37.6844,342.1949191844713,287.31707763671875,855.0,1
772,-122.126,37.6874,350.4327814525251,209.73684692382812,875.0,1
773,-122.126,37.6907,359.49442994739206,209.73684692382812,875.0,1
774,-122.126,37.6937,367.73229221544585,209.73684692382812,875.0,1
775,-122.132,37.6003,176.59241402222128,229.0908966064453,860.0,1
776,-122.132,37.6033,181.51649320923124,229.0908966064453,860.0,1
777,-122.132,37.6067,187.09711628784103,326.279052734375,857.5,1
778,-122.132,37.6097,192.02119547485103,326.279052734375,857.5,1
779,-122.132,37.6127,196.94527466186102,326.279052734375,857.5,1
780,-122.132,37.6157,201.86935384887096,423.78948974609375,857.5,1
781,-122.132,37.6191,207.44997692749237,423.78948974609375,857.5,1
782,-122.132,37.6221,212.37405611450237,423.78948974609375,857.5,1
783,-122.132,37.6251,217.29813530151233,608.0,857.5,1
784,-122.132,37.6285,222.8787583801221,608.0,857.5,1
785,-122.132,37.6315,227.8028375671321,608.0,857.5,1
786,-122.132,37.6345,233.00607717284652,608.0,857.5,1
787,-122.132,37.6378,239.21218946287792,608.0,857.5,1
788,-122.132,37.6408,244.85410972655012,608.0,857.5,1
789,-122.132,37.6439,250.68409399901762,608.0,857.5,1
790,-122.132,37.6469,256.32601426268985,423.5789489746094,855.0,1
791,-122.132,37.6502,262.53212655272125,423.5789489746094,855.0,1
792,-122.132,37.6532,268.1740468163935,423.5789489746094,855.0,1
793,-122.132,37.6562,273.8159670800657,306.8235168457031,857.1428833007812,1
794,-122.132,37.6596,280.21014337889244,306.8235168457031,857.1428833007812,1
795,-122.132,37.6626,285.85206364256464,306.8235168457031,857.1428833007812,1
796,-122.132,37.6656,291.49398390623685,287.4698791503906,855.0,1
797,-122.132,37.669,294.66495021971184,287.4698791503906,855.0,1
798,-122.132,37.672,296.16274335934634,287.4698791503906,855.0,1
799,-122.132,37.675,297.6605364989809,287.4698791503906,855.0,1
800,-122.132,37.678,299.15832963861544,287.31707763671875,855.0,1
801,-122.132,37.6813,300.80590209221486,287.31707763671875,855.0,1
802,-122.132,37.6844,302.3536216698353,287.31707763671875,855.0,1
803,-122.132,37.6874,303.8514148094698,209.73684692382812,875.0,1
804,-122.132,37.6907,305.49898726306924,209.73684692382812,875.0,1
805,-122.132,37.6937,306.99678040270373,209.73684692382812,875.0,1
806,-122.137,37.6003,240.74632635894343,228.33334350585938,860.0,1
807,-122.137,37.6033,244.91953562560525,228.33334350585938,860.0,1
808,-122.137,37.6067,249.64917279448738,345.61798095703125,857.5,1
809,-122.137,37.6097,253.8223820611492,345.61798095703125,857.5,1
810,-122.137,37.6127,257.99559132781104,345.61798095703125,857.5,1
811,-122.137,37.6157,262.1688005944728,502.11541748046875,857.5,1
812,-122.137,37.6191,266.8984377633648,502.11541748046875,857.5,1
813,-122.137,37.6221,271.07164703002667,502.11541748046875,857.5,1
814,-122.137,37.6251,275.2448562966885,608.0,857.5,1
815,-122.137,37.6285,279.9744934655706,608.0,857.5,1
816,-122.137,37.6315,284.14770273223246,608.0,857.5,1
817,-122.137,37.6345,288.73209237914597,608.0,857.5,1
818,-122.137,37.6378,294.48567564802545,608.0,859.8485107421875,1
819,-122.137,37.6408,299.716205892468,608.0,859.8485107421875,1
820,-122.137,37.6439,305.1210871450645,608.0,859.8485107421875,1
821,-122.137,37.6469,310.3516173895071,541.284423828125,857.5,1
822,-122.137,37.6502,316.10520065838654,541.284423828125,857.5,1
823,-122.137,37.6532,321.33573090282914,541.284423828125,857.5,1
824,-122.137,37.6562,326.5662611472718,404.30108642578125,857.5,1
825,-122.137,37.6596,332.49419542430513,404.30108642578125,857.5,1
826,-122.137,37.6626,337.72472566874774,404.30108642578125,857.5,1
827,-122.137,37.6656,342.9552559131903,326.2069091796875,857.5,1
828,-122.137,37.669,340.7201399766211,326.2069091796875,857.5,1
829,-122.137,37.672,335.4553199463964,326.2069091796875,857.5,1
830,-122.137,37.675,330.19049991617163,326.2069091796875,857.5,1
831,-122.137,37.678,324.9256798859469,345.39324951171875,857.1428833007812,1
832,-122.137,37.6813,319.1343778526947,345.39324951171875,857.1428833007812,1
833,-122.137,37.6844,313.6940638214691,345.39324951171875,857.1428833007812,1
834,-122.137,37.6874,308.42924379124435,325.9770202636719,857.1428833007812,1
835,-122.137,37.6907,302.63794175799217,325.9770202636719,857.1428833007812,1
836,-122.137,37.6937,297.37312172776745,325.9770202636719,857.1428833007812,1
837,-122.143,37.6003,345.76392327515134,228.33334350585938,860.0,1
838,-122.143,37.6033,349.0931126901284,228.33334350585938,860.0,1
839,-122.143,37.6067,352.8661940271014,345.61798095703125,857.5,1
840,-122.143,37.6097,356.1953834420785,345.61798095703125,857.5,1
841,-122.143,37.6127,359.5245728570556,345.61798095703125,857.5,1
842,-122.143,37.6157,362.8537622720327,502.11541748046875,857.5,1
843,-122.143,37.6191,366.6268436090136,502.11541748046875,857.5,1
844,-122.143,37.6221,369.9560330239907,502.11541748046875,857.5,1
845,-122.143,37.6251,373.2852224389678,608.0,857.5,1
846,-122.143,37.6285,377.05830377594083,608.0,857.5,1
847,-122.143,37.6315,380.3874931909179,608.0,857.5,1
848,-122.143,37.6345,384.0447029092418,608.0,857.5,1
849,-122.143,37.6378,388.6346401237407,608.0,859.8485107421875,1
850,-122.143,37.6408,392.8073103187451,608.0,859.8485107421875,1
851,-122.143,37.6439,397.1190695202543,608.0,859.8485107421875,1
852,-122.143,37.6469,401.29173971525864,541.284423828125,857.5,1
853,-122.143,37.6502,405.88167692975753,541.284423828125,857.5,1
854,-122.143,37.6532,410.054347124762,541.284423828125,857.5,1
855,-122.143,37.6562,414.22701731976633,404.30108642578125,857.5,1
856,-122.143,37.6596,418.95604354077,404.30108642578125,857.5,1
857,-122.143,37.6626,423.12871373577434,404.30108642578125,857.5,1
858,-122.143,37.6656,427.3013839307787,326.2069091796875,857.5,1
859,-122.143,37.669,417.98945993819825,326.2069091796875,857.5,1
860,-122.143,37.672,404.1094798585334,326.2069091796875,857.5,1
861,-122.143,37.675,390.22949977886856,326.2069091796875,857.5,1
862,-122.143,37.678,376.34951969920377,345.39324951171875,857.1428833007812,1
863,-122.143,37.6813,361.08154161155926,345.39324951171875,857.1428833007812,1
864,-122.143,37.6844,346.73889552925647,345.39324951171875,857.1428833007812,1
865,-122.143,37.6874,332.8589154495916,325.9770202636719,857.1428833007812,1
866,-122.143,37.6907,317.5909373619471,325.9770202636719,857.1428833007812,1
867,-122.143,37.6937,303.71095728228227,325.9770202636719,857.1428833007812,1
868,-122.149,37.6003,450.78152019135916,267.56097412109375,860.0,1
869,-122.149,37.6033,453.26668975465157,267.56097412109375,860.0,1
870,-122.149,37.6067,456.0832152597155,462.62628173828125,860.0,1
871,-122.149,37.6097,458.5683848230078,462.62628173828125,860.0,1
872,-122.149,37.6127,461.05355438630016,462.62628173828125,860.0,1
873,-122.149,37.6157,463.53872394959257,608.0,857.5,1
874,-122.149,37.6191,466.35524945466227,608.0,857.5,1
875,-122.149,37.6221,468.8404190179546,608.0,857.5,1
876,-122.149,37.6251,471.32558858124713,608.0,859.8485107421875,1
877,-122.149,37.6285,474.142114086311,608.0,859.8485107421875,1
878,-122.149,37.6315,476.62728364960344,608.0,859.8485107421875,1
879,-122.149,37.6345,479.35731343933764,608.0,859.8485107421875,1
880,-122.149,37.6378,482.78360459945605,608.0,1017.2027587890624,1
881,-122.149,37.6408,485.89841474502214,608.0,1017.2027587890624,1
882,-122.149,37.6439,489.11705189544404,608.0,1017.2027587890624,1
883,-122.149,37.6469,492.2318620410101,608.0,957.7465209960938,1
884,-122.149,37.6502,495.6581532011285,608.0,957.7465209960938,1
885,-122.149,37.6532,498.7729633466947,608.0,957.7465209960938,1
886,-122.149,37.6562,501.88777349226086,608.0,857.5,1
887,-122.149,37.6596,505.4178916572349,608.0,857.5,1
888,-122.149,37.6626,508.53270180280106,608.0,857.5,1
889,-122.149,37.6656,511.6475119483672,600.3571166992188,857.5,1
890,-122.149,37.669,495.25877989977545,600.3571166992188,857.5,1
891,-122.149,37.672,472.7636397706705,600.3571166992188,857.5,1
892,-122.149,37.675,450.26849964156554,600.3571166992188,857.5,1
893,-122.149,37.678,427.7733595124606,423.5789489746094,857.1428833007812,1
894,-122.149,37.6813,403.02870537042384,423.5789489746094,857.1428833007812,1
895,-122.149,37.6844,379.78372723704376,423.5789489746094,857.1428833007812,1
896,-122.149,37.6874,357.2885871079389,404.2553405761719,857.5,1
897,-122.149,37.6907,332.5439329659021,404.2553405761719,857.5,1
898,-122.149,37.6937,310.04879283679713,404.2553405761719,857.5,1
899,-122.154,37.6003,538.2961842881161,267.56097412109375,860.0,1
900,-122.154,37.6033,540.0780039750052,267.56097412109375,860.0,1
901,-122.154,37.6067,542.0973996201457,462.62628173828125,860.0,1
902,-122.154,37.6097,543.8792193070348,462.62628173828125,860.0,1
903,-122.154,37.6127,545.6610389939239,462.62628173828125,860.0,1
904,-122.154,37.6157,547.442858680813,608.0,857.5,1
905,-122.154,37.6191,549.4622543259576,608.0,857.5,1
906,-122.154,37.6221,551.2440740128467,608.0,857.5,1
907,-122.154,37.6251,553.0258936997358,608.0,859.8485107421875,1
908,-122.154,37.6285,555.0452893448762,608.0,859.8485107421875,1
909,-122.154,37.6315,556.8271090317653,608.0,859.8485107421875,1
910,-122.154,37.6345,558.784488881009,608.0,859.8485107421875,1
911,-122.154,37.6378,561.2410749958112,608.0,1017.2027587890624,1
912,-122.154,37.6408,563.4743351001796,608.0,1017.2027587890624,1
913,-122.154,37.6439,565.7820372080296,608.0,1017.2027587890624,1
914,-122.154,37.6469,568.0152973123979,608.0,957.7465209960938,1
915,-122.154,37.6502,570.4718834272002,608.0,957.7465209960938,1
916,-122.154,37.6532,572.7051435315686,608.0,957.7465209960938,1
917,-122.154,37.6562,574.938403635937,608.0,857.5,1
918,-122.154,37.6596,577.4694317542208,608.0,857.5,1
919,-122.154,37.6626,579.7026918585891,608.0,857.5,1
920,-122.154,37.6656,581.9359519629577,600.3571166992188,857.5,1
921,-122.154,37.669,559.6498798676954,600.3571166992188,857.5,1
922,-122.154,37.672,529.9754396973972,600.3571166992188,857.5,1
923,-122.154,37.675,500.30099952709895,600.3571166992188,857.5,1
924,-122.154,37.678,470.6265593568007,423.5789489746094,857.1428833007812,1
925,-122.154,37.6813,437.98467516944453,423.5789489746094,857.1428833007812,1
926,-122.154,37.6844,407.32108699350715,423.5789489746094,857.1428833007812,1
927,-122.154,37.6874,377.6466468232089,404.2553405761719,857.5,1
928,-122.154,37.6907,345.0047626358528,404.2553405761719,857.5,1
929,-122.154,37.6937,315.33032246555456,404.2553405761719,857.5,1
930,-122.16,37.6003,643.313781204324,286.9047546386719,860.0,1
931,-122.16,37.6033,644.2515810395284,286.9047546386719,860.0,1
932,-122.16,37.6067,645.3144208527597,482.11541748046875,860.0,1
933,-122.16,37.6097,646.2522206879642,482.11541748046875,860.0,1
934,-122.16,37.6127,647.1900205231684,482.11541748046875,860.0,1
935,-122.16,37.6157,648.1278203583728,592.0,860.0,1
936,-122.16,37.6191,649.1906601716064,592.0,860.0,1
937,-122.16,37.6221,650.1284600068107,592.0,860.0,1
938,-122.16,37.6251,651.0662598420151,592.0,898.8235473632812,1
939,-122.16,37.6285,652.1290996552464,592.0,898.8235473632812,1
940,-122.16,37.6315,653.0668994904509,592.0,898.8235473632812,1
941,-122.16,37.6345,654.0970994111049,592.0,898.8235473632812,1
942,-122.16,37.6378,655.3900394715265,592.0,1056.923095703125,1
943,-122.16,37.6408,656.5654395264568,592.0,1056.923095703125,1
944,-122.16,37.6439,657.7800195832193,592.0,1056.923095703125,1
945,-122.16,37.6469,658.9554196381496,592.0,997.2027587890625,1
946,-122.16,37.6502,660.2483596985711,592.0,997.2027587890625,1
947,-122.16,37.6532,661.4237597535014,592.0,997.2027587890625,1
948,-122.16,37.6562,662.5991598084316,608.0,957.7465209960938,1
949,-122.16,37.6596,663.9312798706856,608.0,957.7465209960938,1
950,-122.16,37.6626,665.1066799256158,608.0,957.7465209960938,1
951,-122.16,37.6656,666.282079980546,608.0,1116.737548828125,1
952,-122.16,37.669,636.9191998292727,608.0,1116.737548828125,1
953,-122.16,37.672,598.6295996095345,608.0,1116.737548828125,1
954,-122.16,37.675,560.339999389796,608.0,1116.737548828125,1
955,-122.16,37.678,522.0503991700576,608.0,857.5,1
956,-122.16,37.6813,479.9318389283092,608.0,857.5,1
957,-122.16,37.6844,440.3659187012945,608.0,857.5,1
958,-122.16,37.6874,402.07631848155626,541.284423828125,857.5,1
959,-122.16,37.6907,359.9577582398078,541.284423828125,857.5,1
960,-122.16,37.6937,321.6681580200694,541.284423828125,857.5,1
